"date","user_id","url_id","url"
2018-11-17 17:29:36,70,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-19 08:51:05,36,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-19 11:34:15,120,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-20 09:09:40,39,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-22 02:15:50,64,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-22 16:26:26,22,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-23 02:49:49,46,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-23 05:36:11,82,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-23 09:10:02,18,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-23 16:54:55,102,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-25 11:52:44,38,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-25 16:24:19,96,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-25 16:24:22,96,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-26 14:02:16,111,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 15:12:55,114,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 17:07:43,115,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 17:22:21,18,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 17:36:55,107,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 18:01:52,62,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 18:02:00,27,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 19:43:11,73,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-26 23:08:48,90,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 00:41:39,118,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 01:12:30,100,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 02:35:21,12,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 02:37:03,60,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 03:09:47,76,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 11:38:59,84,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 12:10:29,106,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 14:21:07,75,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-27 23:18:31,8,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 02:03:25,99,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 09:35:21,17,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 12:22:25,47,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 15:03:06,89,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 15:03:53,13,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 16:11:32,44,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 17:00:05,102,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-28 17:01:41,112,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 17:34:34,93,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 18:31:11,114,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-28 18:42:46,15,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-28 18:51:33,34,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-28 20:03:02,128,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-28 20:03:03,128,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-28 20:54:32,78,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-28 21:23:29,96,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-28 21:45:57,96,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-28 23:07:01,113,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 00:21:00,83,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-29 02:46:55,124,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 09:07:47,31,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-29 09:13:07,18,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 09:29:09,19,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 09:29:12,19,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 13:27:35,17,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 16:24:01,56,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-29 16:40:52,96,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-29 16:41:54,96,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-29 20:03:15,101,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-29 20:32:19,104,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-29 21:10:26,130,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-30 12:49:20,73,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-30 14:35:16,33,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-30 15:19:15,16,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-30 16:42:39,32,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-30 17:00:43,110,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-30 17:08:57,81,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-30 17:15:08,30,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-30 19:26:23,42,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-11-30 20:46:51,85,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-11-30 22:20:39,59,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-01 01:16:57,43,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-01 02:02:12,103,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-01 06:06:30,105,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-01 16:53:33,71,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-01 20:42:33,49,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-01 21:03:06,124,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-02 14:06:16,40,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-02 19:12:18,59,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-02 21:00:36,97,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-02 21:06:53,72,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-02 21:07:46,97,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-03 01:25:10,92,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-03 06:49:13,51,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-03 09:05:07,14,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-03 09:53:51,23,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-03 09:57:41,19,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-03 11:55:45,3,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-03 13:46:07,29,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-03 23:07:09,67,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 01:24:00,68,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 04:44:45,53,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 09:17:53,66,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 10:05:30,21,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 10:05:31,21,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 10:15:59,47,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 10:34:13,3,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 11:30:32,50,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-04 12:51:51,66,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 14:27:39,13,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 14:29:27,13,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 16:45:20,7,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-04 16:47:21,133,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 17:24:51,88,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 17:33:19,30,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 19:41:19,48,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 19:50:58,44,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 20:17:11,101,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-04 20:52:44,41,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 22:01:34,94,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-04 23:56:05,119,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 00:53:59,54,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 08:35:22,129,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-05 09:58:34,126,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-05 13:24:28,3,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-05 13:49:29,74,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 15:55:54,135,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 17:57:45,9,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 18:27:21,11,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-05 22:32:21,96,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-05 23:41:31,55,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-06 00:13:53,91,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-06 00:13:59,91,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-06 17:24:12,77,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-06 18:36:37,44,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-07 14:15:09,61,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-07 16:39:59,28,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-08 01:27:56,6,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-08 05:54:40,131,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-08 09:33:11,98,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-08 12:39:38,122,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-08 15:58:33,121,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-08 18:43:47,26,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-08 18:44:00,95,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-08 18:50:32,95,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-08 18:51:33,95,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-08 22:08:33,122,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-12-09 06:02:35,134,2,"https://www.unir.net/vive-unir/vida-academica/noticias/los-nuevos-graduados-se-suman-a-la-creciente-familia-colombiana-de-unir/549203660051/"
2018-12-09 13:26:37,79,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
2018-12-09 13:37:40,57,1,"https://www.unir.net/vive-unir/vida-academica/noticias/fundacion-telefonica-y-unir-por-la-ciberseguridad-en-la-educacion/549203661758/"
